"Date Printed: Wednesday, April 7, 2021 2:59:02 PM",,,,,,,
Title: Gonorrhea | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | Male | 0-14 | 15-19 | 20-24 | 25-29 | 30-34 | 35-39 | 40-44 | 45-54 | 55-64 | 65+,,,,,,,
,,,,,,,
NA - Not applicable,,,,,,,
,,,,,,,
,,,,,,,
Indicator,Year,Geography,FIPS,Sex,Age Group,Cases,Rate per 100000
Gonorrhea,2018,Maryland,24,Female,30-34,480,227.1
Gonorrhea,2018,Maryland,24,Female,25-29,862,410.4
Gonorrhea,2018,Maryland,24,Female,20-24,"1,300",685.4
Gonorrhea,2018,Maryland,24,Female,15-19,"1,068",567.3
Gonorrhea,2018,Maryland,24,Female,0-14,56,10.2
Gonorrhea,2018,Massachusetts,25,Male,65+,51,10.6
Gonorrhea,2018,Massachusetts,25,Male,55-64,258,57.7
Gonorrhea,2018,Massachusetts,25,Male,45-54,567,123.6
Gonorrhea,2018,Massachusetts,25,Male,40-44,323,165.5
Gonorrhea,2018,Massachusetts,25,Male,35-39,556,261.8
Gonorrhea,2018,Massachusetts,25,Male,30-34,929,392.8
Gonorrhea,2018,Massachusetts,25,Male,25-29,"1,402",555.9
Gonorrhea,2018,Massachusetts,25,Male,20-24,"1,190",481.5
Gonorrhea,2018,Massachusetts,25,Male,15-19,295,129.2
Gonorrhea,2018,Massachusetts,25,Male,0-14,4,0.7
Gonorrhea,2018,Massachusetts,25,Female,65+,5,0.8
Gonorrhea,2018,Massachusetts,25,Female,55-64,21,4.3
Gonorrhea,2018,Massachusetts,25,Female,45-54,106,21.8
Gonorrhea,2018,Massachusetts,25,Female,40-44,91,44.4
Gonorrhea,2018,Massachusetts,25,Female,35-39,160,73.3
Gonorrhea,2018,Massachusetts,25,Female,30-34,291,122.4
Gonorrhea,2018,Massachusetts,25,Female,25-29,540,218.2
Gonorrhea,2018,Massachusetts,25,Female,20-24,748,302.8
Gonorrhea,2018,Massachusetts,25,Female,15-19,453,199.9
Gonorrhea,2018,Massachusetts,25,Female,0-14,14,2.5
Gonorrhea,2018,Michigan,26,Male,65+,53,7.1
Gonorrhea,2018,Michigan,26,Male,55-64,229,33.7
Gonorrhea,2018,Michigan,26,Male,45-54,560,85.7
Gonorrhea,2018,Michigan,26,Male,40-44,447,160.3
Gonorrhea,2018,Michigan,26,Male,35-39,698,237.2
Gonorrhea,2018,Michigan,26,Male,30-34,"1,101",368.6
Gonorrhea,2018,Michigan,26,Male,25-29,"2,002",579.7
Gonorrhea,2018,Michigan,26,Male,20-24,"2,360",655.8
Gonorrhea,2018,Michigan,26,Male,15-19,"1,225",362.9
Gonorrhea,2018,Michigan,26,Male,0-14,24,2.6
Gonorrhea,2018,Michigan,26,Female,65+,2,0.2
Gonorrhea,2018,Michigan,26,Female,55-64,41,5.7
Gonorrhea,2018,Michigan,26,Female,45-54,172,25.7
Gonorrhea,2018,Michigan,26,Female,40-44,191,67.1
Gonorrhea,2018,Michigan,26,Female,35-39,391,131.3
Gonorrhea,2018,Michigan,26,Female,30-34,751,255.1
Gonorrhea,2018,Michigan,26,Female,25-29,"1,600",483.7
Gonorrhea,2018,Michigan,26,Female,20-24,"2,518",734.5
Gonorrhea,2018,Michigan,26,Female,15-19,"2,227",687.9
Gonorrhea,2018,Michigan,26,Female,0-14,88,10.1
Gonorrhea,2018,Minnesota,27,Male,65+,18,4.6
Gonorrhea,2018,Minnesota,27,Male,55-64,123,33.1
Gonorrhea,2018,Minnesota,27,Male,45-54,345,96.6
Gonorrhea,2018,Minnesota,27,Male,40-44,261,161
Gonorrhea,2018,Minnesota,27,Male,35-39,409,214.9
Gonorrhea,2018,Minnesota,27,Male,30-34,730,373.3
Gonorrhea,2018,Minnesota,27,Male,25-29,978,511.5
Gonorrhea,2018,Minnesota,27,Male,20-24,927,501.1
Gonorrhea,2018,Minnesota,27,Male,15-19,392,215.4
Gonorrhea,2018,Minnesota,27,Male,0-14,4,0.7
Gonorrhea,2018,Minnesota,27,Female,65+,1,0.2
Gonorrhea,2018,Minnesota,27,Female,55-64,13,3.4
Gonorrhea,2018,Minnesota,27,Female,45-54,76,21.4
Gonorrhea,2018,Minnesota,27,Female,40-44,96,60.9
Gonorrhea,2018,Minnesota,27,Female,35-39,202,109.6
Gonorrhea,2018,Minnesota,27,Female,30-34,433,228.3
Gonorrhea,2018,Minnesota,27,Female,25-29,641,354.7
Gonorrhea,2018,Minnesota,27,Female,20-24,"1,000",557.4
Gonorrhea,2018,Minnesota,27,Female,15-19,856,489.3
Gonorrhea,2018,Minnesota,27,Female,0-14,27,5.1
Gonorrhea,2018,Mississippi,28,Male,65+,26,13
Gonorrhea,2018,Mississippi,28,Male,55-64,78,42.8
Gonorrhea,2018,Mississippi,28,Male,45-54,201,111.2
Gonorrhea,2018,Mississippi,28,Male,40-44,178,210.9
Gonorrhea,2018,Mississippi,28,Male,35-39,292,317.7
Gonorrhea,2018,Mississippi,28,Male,30-34,565,621.8
Gonorrhea,2018,Mississippi,28,Male,25-29,"1,115",1079.3
Gonorrhea,2018,Mississippi,28,Male,20-24,"1,560",1471.4
Gonorrhea,2018,Mississippi,28,Male,15-19,817,777.3
Gonorrhea,2018,Mississippi,28,Male,0-14,14,4.7
Gonorrhea,2018,Mississippi,28,Female,65+,5,1.9
Gonorrhea,2018,Mississippi,28,Female,55-64,13,6.4
Gonorrhea,2018,Mississippi,28,Female,45-54,57,29.4
Gonorrhea,2018,Mississippi,28,Female,40-44,96,105.8
Gonorrhea,2018,Mississippi,28,Female,35-39,224,231
Gonorrhea,2018,Mississippi,28,Female,30-34,412,432.1
Gonorrhea,2018,Mississippi,28,Female,25-29,912,876.3
Gonorrhea,2018,Mississippi,28,Female,20-24,"1,711",1655.3
Gonorrhea,2018,Mississippi,28,Female,15-19,"1,381",1364.7
Gonorrhea,2018,Mississippi,28,Female,0-14,77,26.6
Gonorrhea,2018,Missouri,29,Male,65+,43,9.7
Gonorrhea,2018,Missouri,29,Male,55-64,208,52.2
Gonorrhea,2018,Missouri,29,Male,45-54,535,140.5
Gonorrhea,2018,Missouri,29,Male,40-44,475,276
Gonorrhea,2018,Missouri,29,Male,35-39,794,409.5
Gonorrhea,2018,Missouri,29,Male,30-34,"1,201",601.8
Gonorrhea,2018,Missouri,29,Male,25-29,"1,904",895.8
Gonorrhea,2018,Missouri,29,Male,20-24,"2,102",990.4
Gonorrhea,2018,Missouri,29,Male,15-19,"1,005",497.7
Gonorrhea,2018,Missouri,29,Male,0-14,20,3.4
Gonorrhea,2018,Missouri,29,Female,65+,4,0.7
Gonorrhea,2018,Missouri,29,Female,55-64,32,7.5
Gonorrhea,2018,Missouri,29,Female,45-54,171,43.7
Gonorrhea,2018,Missouri,29,Female,40-44,241,137.5
Gonorrhea,2018,Missouri,29,Female,35-39,444,228.6
Gonorrhea,2018,Missouri,29,Female,30-34,832,417.8
Gonorrhea,2018,Missouri,29,Female,25-29,"1,430",682.4
Gonorrhea,2018,Missouri,29,Female,20-24,"1,961",969.9
Gonorrhea,2018,Missouri,29,Female,15-19,"1,610",841.5
Gonorrhea,2018,Missouri,29,Female,0-14,78,13.9
Gonorrhea,2018,Montana,30,Male,65+,0,0
Gonorrhea,2018,Montana,30,Male,55-64,15,20.2
Gonorrhea,2018,Montana,30,Male,45-54,42,68.4
Gonorrhea,2018,Montana,30,Male,40-44,34,116.8
Gonorrhea,2018,Montana,30,Male,35-39,83,244.9
Gonorrhea,2018,Montana,30,Male,30-34,99,294.5
Gonorrhea,2018,Montana,30,Male,25-29,113,315.2
Gonorrhea,2018,Montana,30,Male,20-24,106,276.4
Gonorrhea,2018,Montana,30,Male,15-19,50,151.2
Gonorrhea,2018,Montana,30,Male,0-14,0,0
Gonorrhea,2018,Montana,30,Female,65+,0,0
Gonorrhea,2018,Montana,30,Female,55-64,2,2.6
Gonorrhea,2018,Montana,30,Female,45-54,26,42.4
Gonorrhea,2018,Montana,30,Female,40-44,36,128.8
Gonorrhea,2018,Montana,30,Female,35-39,58,182.2
Gonorrhea,2018,Montana,30,Female,30-34,110,341.7
Gonorrhea,2018,Montana,30,Female,25-29,136,407.5
Gonorrhea,2018,Montana,30,Female,20-24,174,506.3
Gonorrhea,2018,Montana,30,Female,15-19,94,309.6
Gonorrhea,2018,Montana,30,Female,0-14,1,1.1
Gonorrhea,2018,Nebraska,31,Male,65+,4,3
Gonorrhea,2018,Nebraska,31,Male,55-64,26,21.7
Gonorrhea,2018,Nebraska,31,Male,45-54,82,72.2
Gonorrhea,2018,Nebraska,31,Male,40-44,70,126.5
Gonorrhea,2018,Nebraska,31,Male,35-39,149,232.5
Gonorrhea,2018,Nebraska,31,Male,30-34,236,356.8
Gonorrhea,2018,Nebraska,31,Male,25-29,319,485.7
Gonorrhea,2018,Nebraska,31,Male,20-24,368,521.2
Gonorrhea,2018,Nebraska,31,Male,15-19,136,204.3
Gonorrhea,2018,Nebraska,31,Male,0-14,2,1
Gonorrhea,2018,Nebraska,31,Female,65+,1,0.6
Gonorrhea,2018,Nebraska,31,Female,55-64,11,9
Gonorrhea,2018,Nebraska,31,Female,45-54,36,32.2
Gonorrhea,2018,Nebraska,31,Female,40-44,47,87.4
Gonorrhea,2018,Nebraska,31,Female,35-39,93,151.3
Gonorrhea,2018,Nebraska,31,Female,30-34,212,337.8
Gonorrhea,2018,Nebraska,31,Female,25-29,299,490.7
Gonorrhea,2018,Nebraska,31,Female,20-24,374,555.8
Gonorrhea,2018,Nebraska,31,Female,15-19,222,347.1
Gonorrhea,2018,Nebraska,31,Female,0-14,7,3.6
Gonorrhea,2018,Nevada,32,Male,65+,21,9.7
Gonorrhea,2018,Nevada,32,Male,55-64,120,65.8
Gonorrhea,2018,Nevada,32,Male,45-54,364,181.3
Gonorrhea,2018,Nevada,32,Male,40-44,236,245.7
Gonorrhea,2018,Nevada,32,Male,35-39,391,374.3
Gonorrhea,2018,Nevada,32,Male,30-34,619,565.3
Gonorrhea,2018,Nevada,32,Male,25-29,896,781.9
Gonorrhea,2018,Nevada,32,Male,20-24,885,942.6
Gonorrhea,2018,Nevada,32,Male,15-19,442,473.2
Gonorrhea,2018,Nevada,32,Male,0-14,9,3.1
Gonorrhea,2018,Nevada,32,Female,65+,4,1.7
Gonorrhea,2018,Nevada,32,Female,55-64,21,11.1
Gonorrhea,2018,Nevada,32,Female,45-54,121,61.9
Gonorrhea,2018,Nevada,32,Female,40-44,97,102.3
Gonorrhea,2018,Nevada,32,Female,35-39,162,159.3
Gonorrhea,2018,Nevada,32,Female,30-34,289,274.8
Gonorrhea,2018,Nevada,32,Female,25-29,483,434.7
Gonorrhea,2018,Nevada,32,Female,20-24,672,751.5
Gonorrhea,2018,Nevada,32,Female,15-19,595,684.6
Gonorrhea,2018,Nevada,32,Female,0-14,33,11.8
Gonorrhea,2018,New Hampshire,33,Male,65+,6,5.6
Gonorrhea,2018,New Hampshire,33,Male,55-64,25,24.3
Gonorrhea,2018,New Hampshire,33,Male,45-54,48,49.5
Gonorrhea,2018,New Hampshire,33,Male,40-44,19,51.3
Gonorrhea,2018,New Hampshire,33,Male,35-39,46,118.4
Gonorrhea,2018,New Hampshire,33,Male,30-34,76,185.4
Gonorrhea,2018,New Hampshire,33,Male,25-29,79,182
Gonorrhea,2018,New Hampshire,33,Male,20-24,83,179.9
Gonorrhea,2018,New Hampshire,33,Male,15-19,26,59.7
Gonorrhea,2018,New Hampshire,33,Male,0-14,2,1.9
Gonorrhea,2018,New Hampshire,33,Female,65+,1,0.8
Gonorrhea,2018,New Hampshire,33,Female,55-64,0,0
Gonorrhea,2018,New Hampshire,33,Female,45-54,13,13.1
Gonorrhea,2018,New Hampshire,33,Female,40-44,9,23.9
Gonorrhea,2018,New Hampshire,33,Female,35-39,14,36.4
Gonorrhea,2018,New Hampshire,33,Female,30-34,15,38.2
Gonorrhea,2018,New Hampshire,33,Female,25-29,35,88.2
Gonorrhea,2018,New Hampshire,33,Female,20-24,68,153.5
Gonorrhea,2018,New Hampshire,33,Female,15-19,29,69.3
Gonorrhea,2018,New Hampshire,33,Female,0-14,0,0
Gonorrhea,2018,New Jersey,34,Male,65+,51,8.4
Gonorrhea,2018,New Jersey,34,Male,55-64,237,40.4
Gonorrhea,2018,New Jersey,34,Male,45-54,483,77.5
Gonorrhea,2018,New Jersey,34,Male,40-44,349,124.4
Gonorrhea,2018,New Jersey,34,Male,35-39,523,179.8
Gonorrhea,2018,New Jersey,34,Male,30-34,817,278.3
Gonorrhea,2018,New Jersey,34,Male,25-29,"1,293",430.1
Gonorrhea,2018,New Jersey,34,Male,20-24,"1,353",465.8
Gonorrhea,2018,New Jersey,34,Male,15-19,502,172.5
Gonorrhea,2018,New Jersey,34,Male,0-14,9,1.1
Gonorrhea,2018,New Jersey,34,Female,65+,7,0.9
Gonorrhea,2018,New Jersey,34,Female,55-64,40,6.3
Gonorrhea,2018,New Jersey,34,Female,45-54,90,13.7
Gonorrhea,2018,New Jersey,34,Female,40-44,89,31.1
Gonorrhea,2018,New Jersey,34,Female,35-39,188,63.5
Gonorrhea,2018,New Jersey,34,Female,30-34,328,113.1
Gonorrhea,2018,New Jersey,34,Female,25-29,668,232.8
Gonorrhea,2018,New Jersey,34,Female,20-24,"1,229",439.1
Gonorrhea,2018,New Jersey,34,Female,15-19,782,283.3
Gonorrhea,2018,New Jersey,34,Female,0-14,25,3.1
Gonorrhea,2018,New Mexico,35,Male,65+,36,22.3
Gonorrhea,2018,New Mexico,35,Male,55-64,93,70.9
Gonorrhea,2018,New Mexico,35,Male,45-54,199,165.3
Gonorrhea,2018,New Mexico,35,Male,40-44,179,310.2
Gonorrhea,2018,New Mexico,35,Male,35-39,357,542
Gonorrhea,2018,New Mexico,35,Male,30-34,487,688.4
Gonorrhea,2018,New Mexico,35,Male,25-29,677,902.9
Gonorrhea,2018,New Mexico,35,Male,20-24,632,843.1
Gonorrhea,2018,New Mexico,35,Male,15-19,263,369.7
Gonorrhea,2018,New Mexico,35,Male,0-14,2,1
Gonorrhea,2018,New Mexico,35,Female,65+,3,1.6
Gonorrhea,2018,New Mexico,35,Female,55-64,22,15.3
Gonorrhea,2018,New Mexico,35,Female,45-54,85,67.8
Gonorrhea,2018,New Mexico,35,Female,40-44,130,223.3
Gonorrhea,2018,New Mexico,35,Female,35-39,249,388
Gonorrhea,2018,New Mexico,35,Female,30-34,407,607
Gonorrhea,2018,New Mexico,35,Female,25-29,508,734.5
Gonorrhea,2018,New Mexico,35,Female,20-24,572,830.9
Gonorrhea,2018,New Mexico,35,Female,15-19,352,518.8
Gonorrhea,2018,New Mexico,35,Female,0-14,15,7.6
Gonorrhea,2018,New York,36,Male,65+,114,8.4
Gonorrhea,2018,New York,36,Male,55-64,706,56.7
Gonorrhea,2018,New York,36,Male,45-54,"2,064",159.9
Gonorrhea,2018,New York,36,Male,40-44,"1,689",292
Gonorrhea,2018,New York,36,Male,35-39,"3,080",484.8
Gonorrhea,2018,New York,36,Male,30-34,"5,231",742.1
Gonorrhea,2018,New York,36,Male,25-29,"6,980",914.5
Gonorrhea,2018,New York,36,Male,20-24,"5,208",761.1
Gonorrhea,2018,New York,36,Male,15-19,"1,906",306.5
Gonorrhea,2018,New York,36,Male,0-14,38,2.2
Gonorrhea,2018,New York,36,Female,65+,18,1
Gonorrhea,2018,New York,36,Female,55-64,91,6.7
Gonorrhea,2018,New York,36,Female,45-54,262,19.2
Gonorrhea,2018,New York,36,Female,40-44,244,40.6
Gonorrhea,2018,New York,36,Female,35-39,533,81.9
Gonorrhea,2018,New York,36,Female,30-34,"1,019",144.3
Gonorrhea,2018,New York,36,Female,25-29,"1,953",256.1
Gonorrhea,2018,New York,36,Female,20-24,"3,155",464
Gonorrhea,2018,New York,36,Female,15-19,"2,763",460.4
Gonorrhea,2018,New York,36,Female,0-14,155,9.2
Gonorrhea,2018,North Carolina,37,Male,65+,73,10.3
Gonorrhea,2018,North Carolina,37,Male,55-64,367,58.6
Gonorrhea,2018,North Carolina,37,Male,45-54,752,111.3
Gonorrhea,2018,North Carolina,37,Male,40-44,661,212.2
Gonorrhea,2018,North Carolina,37,Male,35-39,"1,060",333.2
Gonorrhea,2018,North Carolina,37,Male,30-34,"1,616",501.5
Gonorrhea,2018,North Carolina,37,Male,25-29,"2,824",787.6
Gonorrhea,2018,North Carolina,37,Male,20-24,"3,384",933.4
Gonorrhea,2018,North Carolina,37,Male,15-19,"1,494",433.5
Gonorrhea,2018,North Carolina,37,Male,0-14,14,1.4
Gonorrhea,2018,North Carolina,37,Female,65+,11,1.2
Gonorrhea,2018,North Carolina,37,Female,55-64,69,9.9
Gonorrhea,2018,North Carolina,37,Female,45-54,251,35.4
Gonorrhea,2018,North Carolina,37,Female,40-44,291,89.1
Gonorrhea,2018,North Carolina,37,Female,35-39,614,183.7
Gonorrhea,2018,North Carolina,37,Female,30-34,"1,263",380.1
Gonorrhea,2018,North Carolina,37,Female,25-29,"2,482",694.9
Gonorrhea,2018,North Carolina,37,Female,20-24,"3,708",1108.7
Gonorrhea,2018,North Carolina,37,Female,15-19,"2,710",816.8
Gonorrhea,2018,North Carolina,37,Female,0-14,81,8.7
Gonorrhea,2018,North Dakota,38,Male,65+,2,3.9
Gonorrhea,2018,North Dakota,38,Male,55-64,11,22.8
Gonorrhea,2018,North Dakota,38,Male,45-54,28,66.2
Gonorrhea,2018,North Dakota,38,Male,40-44,40,190.4
Gonorrhea,2018,North Dakota,38,Male,35-39,65,251.7
Gonorrhea,2018,North Dakota,38,Male,30-34,128,440.1
Gonorrhea,2018,North Dakota,38,Male,25-29,169,508.7
Gonorrhea,2018,North Dakota,38,Male,20-24,158,456.8
Gonorrhea,2018,North Dakota,38,Male,15-19,59,239.2
Gonorrhea,2018,North Dakota,38,Male,0-14,1,1.3
Gonorrhea,2018,North Dakota,38,Female,65+,0,0
Gonorrhea,2018,North Dakota,38,Female,55-64,0,0
Gonorrhea,2018,North Dakota,38,Female,45-54,16,40
Gonorrhea,2018,North Dakota,38,Female,40-44,34,182.4
Gonorrhea,2018,North Dakota,38,Female,35-39,60,264.5
Gonorrhea,2018,North Dakota,38,Female,30-34,108,439.4
Gonorrhea,2018,North Dakota,38,Female,25-29,142,518.8
Gonorrhea,2018,North Dakota,38,Female,20-24,212,699.6
Gonorrhea,2018,North Dakota,38,Female,15-19,129,568.2
Gonorrhea,2018,North Dakota,38,Female,0-14,7,9.5
Gonorrhea,2018,Ohio,39,Male,65+,126,14.8
Gonorrhea,2018,Ohio,39,Male,55-64,469,60.1
Gonorrhea,2018,Ohio,39,Male,45-54,962,128.3
Gonorrhea,2018,Ohio,39,Male,40-44,720,218
Gonorrhea,2018,Ohio,39,Male,35-39,"1,186",333.1
Gonorrhea,2018,Ohio,39,Male,30-34,"1,813",498
Gonorrhea,2018,Ohio,39,Male,25-29,"2,887",717.9
Gonorrhea,2018,Ohio,39,Male,20-24,"3,227",829.5
Gonorrhea,2018,Ohio,39,Male,15-19,"1,562",397.6
Gonorrhea,2018,Ohio,39,Male,0-14,41,3.7
Gonorrhea,2018,Ohio,39,Female,65+,3,0.3
Gonorrhea,2018,Ohio,39,Female,55-64,73,8.8
Gonorrhea,2018,Ohio,39,Female,45-54,230,29.9
Gonorrhea,2018,Ohio,39,Female,40-44,311,92.6
Gonorrhea,2018,Ohio,39,Female,35-39,663,184.7
Gonorrhea,2018,Ohio,39,Female,30-34,"1,190",327.6
Gonorrhea,2018,Ohio,39,Female,25-29,"2,544",645.2
Gonorrhea,2018,Ohio,39,Female,20-24,"3,907",1038.2
Gonorrhea,2018,Ohio,39,Female,15-19,"3,073",820.4
Gonorrhea,2018,Ohio,39,Female,0-14,147,14
Gonorrhea,2018,Oklahoma,40,Male,65+,18,6.7
Gonorrhea,2018,Oklahoma,40,Male,55-64,78,32.8
Gonorrhea,2018,Oklahoma,40,Male,45-54,265,113.6
Gonorrhea,2018,Oklahoma,40,Male,40-44,254,222.3
Gonorrhea,2018,Oklahoma,40,Male,35-39,485,376.1
Gonorrhea,2018,Oklahoma,40,Male,30-34,713,531.3
Gonorrhea,2018,Oklahoma,40,Male,25-29,934,656.4
Gonorrhea,2018,Oklahoma,40,Male,20-24,"1,117",781.4
Gonorrhea,2018,Oklahoma,40,Male,15-19,573,421.5
Gonorrhea,2018,Oklahoma,40,Male,0-14,5,1.2
Gonorrhea,2018,Oklahoma,40,Female,65+,4,1.2
Gonorrhea,2018,Oklahoma,40,Female,55-64,32,12.6
Gonorrhea,2018,Oklahoma,40,Female,45-54,103,43.7
Gonorrhea,2018,Oklahoma,40,Female,40-44,174,153.7
Gonorrhea,2018,Oklahoma,40,Female,35-39,346,272.9
Gonorrhea,2018,Oklahoma,40,Female,30-34,613,468.5
Gonorrhea,2018,Oklahoma,40,Female,25-29,950,687
Gonorrhea,2018,Oklahoma,40,Female,20-24,"1,344",1019.9
Gonorrhea,2018,Oklahoma,40,Female,15-19,961,751.6
Gonorrhea,2018,Oklahoma,40,Female,0-14,29,7.4
Gonorrhea,2018,Oregon,41,Male,65+,29,8.9
Gonorrhea,2018,Oregon,41,Male,55-64,147,55.9
Gonorrhea,2018,Oregon,41,Male,45-54,352,136.2
Gonorrhea,2018,Oregon,41,Male,40-44,275,209.2
Gonorrhea,2018,Oregon,41,Male,35-39,513,354.5
Gonorrhea,2018,Oregon,41,Male,30-34,661,451.1
Gonorrhea,2018,Oregon,41,Male,25-29,851,563.2
Gonorrhea,2018,Oregon,41,Male,20-24,649,480.5
Gonorrhea,2018,Oregon,41,Male,15-19,181,143.2
Gonorrhea,2018,Oregon,41,Male,0-14,5,1.3
Gonorrhea,2018,Oregon,41,Female,65+,3,0.8
Gonorrhea,2018,Oregon,41,Female,55-64,23,8.1
Gonorrhea,2018,Oregon,41,Female,45-54,126,49
Gonorrhea,2018,Oregon,41,Female,40-44,106,82.7
Gonorrhea,2018,Oregon,41,Female,35-39,232,162.5
Gonorrhea,2018,Oregon,41,Female,30-34,368,256.9
Gonorrhea,2018,Oregon,41,Female,25-29,449,307.2
Gonorrhea,2018,Oregon,41,Female,20-24,563,434.3
Gonorrhea,2018,Oregon,41,Female,15-19,359,298.3
Gonorrhea,2018,Oregon,41,Female,0-14,15,4.2
Gonorrhea,2018,Pennsylvania,42,Male,65+,75,7.5
Gonorrhea,2018,Pennsylvania,42,Male,55-64,339,38.6
Gonorrhea,2018,Pennsylvania,42,Male,45-54,788,94
Gonorrhea,2018,Pennsylvania,42,Male,40-44,463,130.1
Gonorrhea,2018,Pennsylvania,42,Male,35-39,887,230.4
Gonorrhea,2018,Pennsylvania,42,Male,30-34,"1,459",352.7
Gonorrhea,2018,Pennsylvania,42,Male,25-29,"2,316",520.4
Gonorrhea,2018,Pennsylvania,42,Male,20-24,"2,401",568.8
Gonorrhea,2018,Pennsylvania,42,Male,15-19,"1,065",255.6
Gonorrhea,2018,Pennsylvania,42,Male,0-14,27,2.4
Gonorrhea,2018,Pennsylvania,42,Female,65+,10,0.8
Gonorrhea,2018,Pennsylvania,42,Female,55-64,55,5.9
Gonorrhea,2018,Pennsylvania,42,Female,45-54,148,17.2
Gonorrhea,2018,Pennsylvania,42,Female,40-44,166,46.1
Gonorrhea,2018,Pennsylvania,42,Female,35-39,355,92.2
Gonorrhea,2018,Pennsylvania,42,Female,30-34,641,158.8
Gonorrhea,2018,Pennsylvania,42,Female,25-29,"1,235",289.7
Gonorrhea,2018,Pennsylvania,42,Female,20-24,"1,917",468.2
Gonorrhea,2018,Pennsylvania,42,Female,15-19,"1,448",362.3
Gonorrhea,2018,Pennsylvania,42,Female,0-14,75,7
Gonorrhea,2018,Rhode Island,44,Male,65+,6,7.8
Gonorrhea,2018,Rhode Island,44,Male,55-64,31,43.6
Gonorrhea,2018,Rhode Island,44,Male,45-54,68,98.1
Gonorrhea,2018,Rhode Island,44,Male,40-44,46,157.6
Gonorrhea,2018,Rhode Island,44,Male,35-39,78,243
Gonorrhea,2018,Rhode Island,44,Male,30-34,133,382.9
Gonorrhea,2018,Rhode Island,44,Male,25-29,201,513.8
Gonorrhea,2018,Rhode Island,44,Male,20-24,235,591.5
Gonorrhea,2018,Rhode Island,44,Male,15-19,80,222.1
Gonorrhea,2018,Rhode Island,44,Male,0-14,1,1.2
Gonorrhea,2018,Rhode Island,44,Female,65+,0,0
Gonorrhea,2018,Rhode Island,44,Female,55-64,6,7.7
Gonorrhea,2018,Rhode Island,44,Female,45-54,13,17.5
Gonorrhea,2018,Rhode Island,44,Female,40-44,25,83.3
Gonorrhea,2018,Rhode Island,44,Female,35-39,35,108.7
Gonorrhea,2018,Rhode Island,44,Female,30-34,62,182.4
Gonorrhea,2018,Rhode Island,44,Female,25-29,74,198.4
Gonorrhea,2018,Rhode Island,44,Female,20-24,138,352.7
Gonorrhea,2018,Rhode Island,44,Female,15-19,100,274.4
Gonorrhea,2018,Rhode Island,44,Female,0-14,4,4.8
Gonorrhea,2018,South Carolina,45,Male,65+,51,13.3
Gonorrhea,2018,South Carolina,45,Male,55-64,179,57.3
Gonorrhea,2018,South Carolina,45,Male,45-54,339,108
Gonorrhea,2018,South Carolina,45,Male,40-44,330,231.2
Gonorrhea,2018,South Carolina,45,Male,35-39,534,352.4
Gonorrhea,2018,South Carolina,45,Male,30-34,851,551
Gonorrhea,2018,South Carolina,45,Male,25-29,"1,583",910.1
Gonorrhea,2018,South Carolina,45,Male,20-24,"1,884",1086.8
Gonorrhea,2018,South Carolina,45,Male,15-19,975,590.8
Gonorrhea,2018,South Carolina,45,Male,0-14,16,3.4
Gonorrhea,2018,South Carolina,45,Female,65+,4,0.8
Gonorrhea,2018,South Carolina,45,Female,55-64,31,8.7
Gonorrhea,2018,South Carolina,45,Female,45-54,107,31.8
Gonorrhea,2018,South Carolina,45,Female,40-44,155,102.7
Gonorrhea,2018,South Carolina,45,Female,35-39,320,201.4
Gonorrhea,2018,South Carolina,45,Female,30-34,715,447.6
Gonorrhea,2018,South Carolina,45,Female,25-29,"1,385",780.8
Gonorrhea,2018,South Carolina,45,Female,20-24,"2,352",1456.2
Gonorrhea,2018,South Carolina,45,Female,15-19,"1,872",1191
Gonorrhea,2018,South Carolina,45,Female,0-14,72,16
Gonorrhea,2018,South Dakota,46,Male,65+,2,3.1
Gonorrhea,2018,South Dakota,46,Male,55-64,16,27.6
Gonorrhea,2018,South Dakota,46,Male,45-54,38,75.3
Gonorrhea,2018,South Dakota,46,Male,40-44,33,137.2
Gonorrhea,2018,South Dakota,46,Male,35-39,87,308.9
Gonorrhea,2018,South Dakota,46,Male,30-34,129,441.3
Gonorrhea,2018,South Dakota,46,Male,25-29,166,553.9
Gonorrhea,2018,South Dakota,46,Male,20-24,180,579
Gonorrhea,2018,South Dakota,46,Male,15-19,63,213.9
Gonorrhea,2018,South Dakota,46,Male,0-14,1,1.1
Gonorrhea,2018,South Dakota,46,Female,65+,0,0
Gonorrhea,2018,South Dakota,46,Female,55-64,4,6.9
Gonorrhea,2018,South Dakota,46,Female,45-54,12,24.5
Gonorrhea,2018,South Dakota,46,Female,40-44,39,174.1
Gonorrhea,2018,South Dakota,46,Female,35-39,81,307.1
Gonorrhea,2018,South Dakota,46,Female,30-34,120,442.5
